Year,TSU,EQ,Name,Elevation,Type,Status,Time,VEI,Agent,DEATHS,DEATHS_DESCRIPTION,MISSING,MISSING_DESCRIPTION,INJURIES,INJURIES_DESCRIPTION,DAMAGE_MILLIONS_DOLLARS,DAMAGE_DESCRIPTION,HOUSES_DESTROYED,HOUSES_DESTROYED_DESCRIPTION,TOTAL_DEATHS,TOTAL_DEATHS_DESCRIPTION,TOTAL_MISSING,TOTAL_MISSING_DESCRIPTION,TOTAL_INJURIES,TOTAL_INJURIES_DESCRIPTION,TOTAL_DAMAGE_MILLIONS_DOLLARS,TOTAL_DAMAGE_DESCRIPTION,TOTAL_HOUSES_DESTROYED,TOTAL_HOUSES_DESTROYED_DESCRIPTION,Latitude,Longitude,Country
Jan 2010,,,Tungurahua,5023,Stratovolcano,Historical,D1,3,,,,,,,,,1,,,,,,,,,,1,,,-1.467,-78.442,Ecuador
Mar 2010,,,Eyjafjallajokull,1666,Stratovolcano,Historical,D1,2,,2,1,,,,,,,,,2,1,,,,,,,,,63.63,-19.62,Iceland
May 2010,,,Pacaya,2552,Complex volcano,Historical,D1,1,T,1,1,3,1,,,,1,3,1,1,1,3,1,,,,1,3,1,14.381,-90.601,Guatemala
May 2010,TSU,EQ,Sarigan,538,Stratovolcano,Holocene,U,,,,,,,,,,,,,,,,,,,,,,,16.708,145.78,United States
Aug 2010,,,Karangetang [Api Siau],1784,Stratovolcano,Historical,D1,3,,4,1,,,5,1,,,,1,4,1,,,5,1,,,,1,2.78,125.48,Indonesia
Aug 2010,,,Sinabung,2460,Stratovolcano,Holocene,U,,,2,1,,,,,,,,,2,1,,,,,,,,,3.17,98.392,Indonesia
Oct 2010,,,Merapi,2947,Stratovolcano,Historical,D1,,,367,3,,,277,3,600,4,,3,367,3,,,277,3,600,4,,3,-7.542,110.442,Indonesia
Nov 2010,,,Tungurahua,5023,Stratovolcano,Historical,D1,3,,,,,,,,,1,,,,,,,,,,1,,,-1.467,-78.442,Ecuador
Dec 2010,,,Tengger Caldera,2329,Stratovolcano,Historical,D1,,,,,,,,,,1,,,,,,,,,,,,,-7.942,112.95,Indonesia
Jan 2011,,,Merapi,2947,Stratovolcano,Historical,D1,,M,1,1,,,1,1,,1,,,1,1,,,1,1,,1,,,-7.542,110.442,Indonesia
Jan 2011,,,Kirishima,1700,Shield volcano,Historical,D1,,,,,,,,1,,1,,,,,,,,1,,1,,,31.93,130.87,Japan
Feb 2011,,,Bulusan,1565,Stratovolcano,Historical,D1,2,,1,1,,,,,,,,,1,1,,,,,,,,,12.77,124.05,Philippines
Mar 2011,,,Karangetang [Api Siau],1784,Stratovolcano,Historical,D1,,,,,,,,,,1,,,,,,,,,,1,,,2.78,125.48,Indonesia
Apr 2011,,,Tungurahua,5023,Stratovolcano,Historical,D1,4,,,,,,,,,1,,,,,,,,,,1,,,-1.467,-78.442,Ecuador
Jun 2011,,,Puyehue,2236,Stratovolcano,Holocene,U,4,,,,,,,,,2,,,,,,,,,,2,,,-40.59,-72.117,Chile
Jun 2011,,,Nabro,2218,Stratovolcano,Holocene,Unknown,3,,31,1,,,,3,,1,,,31,1,,,,3,,1,,,13.37,41.7,Eritrea
Jul 2011,,,Katla,1512,Subglacial volcano,Historical,D2,,,,,,,,,,1,,,,,,,,,,1,,,63.63,-19.05,Iceland
Jul 2011,,,Lokon-Empung,1580,Stratovolcano,Historical,D1,,,1,1,,,,,,,,,1,1,,,,,,,,,1.358,124.792,Indonesia
Dec 2011,,,Gamalama,1715,Stratovolcano,Historical,D1,3,m,4,1,,,,1,,,,,4,1,,,,1,,,,,0.8,127.325,Indonesia
Feb 2012,,,Kilauea,1222,Shield volcano,Historical,D1,,,,,,,,,,2,,,,,,,,,,2,,,19.425,-155.292,United States
Mar 2012,,,Kilauea,1222,Shield volcano,Historical,D1,,L,,,,,,,,1,1,1,,,,,,,,,,,19.425,-155.292,United States
Dec 2012,,,Tolbachik,3682,Shield volcano,Historical,D1,,,,,,,,,,1,,,,,,,,,,1,,,55.83,160.33,Russia
Feb 2013,,,Merapi,2947,Stratovolcano,Historical,D1,,M,1,1,,,1,1,,1,,,1,1,,,1,1,,1,,,-7.542,110.442,Indonesia
Feb 2013,,,Paluweh,875,Stratovolcano,Historical,D1,,,,,,,,,,1,,1,,,,,,,,1,,1,-8.32,121.708,Indonesia
May 2013,,,Mayon,2462,Stratovolcano,Historical,D1,,,5,1,,,8,1,,,,,5,1,,,8,1,,,,,13.257,123.685,Philippines
Aug 2013,,,Paluweh,875,Stratovolcano,Historical,D1,3,,5,1,,,,,,,,,5,1,,,,,,,,,-8.32,121.708,Indonesia
Sep 2013,,,Ubinas,5672,Stratovolcano,Historical,D1,,,,,,,,,,1,,,,,,,,,,1,,,-16.355,-70.903,Peru
Sep 2013,,,Sakura-jima,1117,Stratovolcano,Historical,D1,,,,,,,,,,1,,,,,,,,,,1,,,31.58,130.67,Japan
Sep 2013,,,Sinabung,2460,Stratovolcano,Holocene,U,2,,,,,,,,,2,,,,,,,,,,2,,,3.17,98.392,Indonesia
Dec 2013,,,Okataina,1111,Lava dome,Historical,D1,,G,1,1,,,,,,,,,1,1,,,,,,,,,-38.12,176.5,New Zealand
Feb 2014,,,Sinabung,2460,Stratovolcano,Holocene,U,,,17,1,,,3,1,,1,,2,17,1,,,3,1,,1,,2,3.17,98.392,Indonesia
Feb 2014,,,Kelut,1731,Stratovolcano,Historical,D1,,,7,1,,,,,,3,4098,4,7,1,,,,,,3,4098,4,-7.93,112.308,Indonesia
Sep 2014,,,On-take,3063,Complex volcano,Historical,D1,3,,55,2,,,70,2,,,,,55,2,,,70,2,,,,,35.9,137.48,Japan
Nov 2014,,,Kilauea,1222,Shield volcano,Historical,D1,,,,,,,,,14.5,3,1,1,,,,,,,14.5,3,1,1,19.425,-155.292,United States
Nov 2014,,,Fogo,2829,Stratovolcano,Historical,D1,,,,,,,,,,2,230,3,,,,,,,,2,230,3,14.95,-24.35,Cape Verde
Dec 2014,,,Gamalama,1715,Stratovolcano,Historical,D1,,,1,1,,,4,1,,,,,1,1,,,4,1,,,,,0.8,127.325,Indonesia
Feb 2015,,,Sinabung,2460,Stratovolcano,Holocene,U,,,,,,,,,,1,,1,,,,,,,,1,,1,3.17,98.392,Indonesia
Apr 2015,,,Calbuco,2003,Stratovolcano,Historical,D2,,,,,,,,,,2,,2,,,,,,,,2,,2,-41.326,-72.614,Chile
May 2015,,,Karangetang [Api Siau],1784,Stratovolcano,Historical,D1,,,,,,,,,,1,,1,,,,,,,,1,,1,2.78,125.48,Indonesia
Jul 2015,,,Manam,1807,Stratovolcano,Historical,D1,2,,,,,,2,1,,1,,,,,,,2,1,,1,,,-4.1,145.061,Papua New Guinea
Oct 2015,,,Sinabung,2460,Stratovolcano,Holocene,U,,M,1,1,,,,,,1,,,1,1,,,,,,1,,,3.17,98.392,Indonesia
Oct 2015,,,Okataina,1111,Lava dome,Historical,D1,,I,1,1,,,,,,,,,1,1,,,,,,,,,-38.12,176.5,New Zealand
May 2016,,,Sinabung,2460,Stratovolcano,Holocene,U,,,1,1,,,4,1,,1,3,1,1,1,,,4,1,,1,,,3.17,98.392,Indonesia
May 2016,,,Sinabung,2460,Stratovolcano,Holocene,U,,,7,1,,,3,1,100,4,,,7,1,,,3,1,100,4,,,3.17,98.392,Indonesia
Jun 2016,,,Yellowstone,2805,Caldera,Tephrochronology,D7,,,1,1,,,,,,,,,1,1,,,,,,,,,44.43,-110.67,United States
Sep 2016,,,Rinjani,3726,Stratovolcano,Historical,D1,,,,,44,1,,,,,,,,,44,1,,,,,,,-8.42,116.47,Indonesia
Oct 2016,,,Aso,1592,Caldera,Historical,D1,,T,,,,,,,,1,,,,,,,,,,1,,,32.88,131.1,Japan
Mar 2017,,,Etna,3350,Stratovolcano,Historical,D1,,P,,,,,10,1,,,,,,,,,10,1,,,,,37.734,15.004,Italy
Apr 2017,,,Sinabung,2460,Stratovolcano,Holocene,U,2,P,,,,,,,,1,,2,,,,,,,,1,,2,3.17,98.392,Indonesia
Jun 2017,,,Fuego,3763,Stratovolcano,Historical,D1,2,P,,,,,,,,2,,,,,,,,,,2,,,14.473,-90.88,Guatemala
Jul 2017,,,Dieng Volc Complex,2565,Complex volcano,Historical,D1,,,8,1,,,11,1,,,,,8,1,,,11,1,,,,,-7.2,109.92,Indonesia
Sep 2017,,,Campi Flegrei,458,Caldera,Historical,D5,,,3,1,,,,,,,,,3,1,,,,,,,,,40.827,14.139,Italy
Sep 2017,,,Aoba,1496,Shield volcano,Historical,D1,,T,,,,,,,,1,,,,,,,,,,1,,,-15.4,167.83,Vanuatu
Dec 2017,,,Merapi,2947,Stratovolcano,Historical,D1,,A,8,1,,,8,1,,,,,8,1,,,8,1,,,,,-7.542,110.442,Indonesia
Dec 2017,,,Sinabung,2460,Stratovolcano,Holocene,U,,T,,,,,,,,2,,,,,,,,,,2,,,3.17,98.392,Indonesia
Jan 2018,,,Kadovar,365,Stratovolcano,Holocene,U,,T,,,,,,,,1,,,,,,,,,,1,,,-3.62,144.62,Papua New Guinea
Jan 2018,,,Mayon,2462,Stratovolcano,Historical,D1,,"T,P",,,,,1972,4,3.72,2,,,,,,,1972,4,3.72,2,,,13.257,123.685,Philippines
Jan 2018,,,Kusatsu-Shirane,2176,Stratovolcano,Historical,D1,,T,1,1,,,11,1,,1,,,1,1,,,11,1,,1,,,36.62,138.55,Japan
Feb 2018,,,Kilauea,1222,Shield volcano,Historical,D1,1,G,1,1,,,3,1,,,,,1,1,,,3,1,,,,,19.425,-155.292,United States
Feb 2018,TSU,,Kadovar,365,Stratovolcano,Holocene,U,,W,,,,,,,,,,,,,,,,,,,,,-3.62,144.62,Papua New Guinea
Mar 2018,,,Ijen,2799,Stratovolcano,Historical,D1,,G,,,,,30,1,,,,,,,,,30,1,,,,,-8.058,114.242,Indonesia
Apr 2018,,,Kilauea,1222,Shield volcano,Historical,D1,1,L,,,,,,,,1,2,1,,,,,,,,1,2,1,19.425,-155.292,United States
Apr 2018,,,Aoba,1496,Shield volcano,Historical,D1,3,"T,G",4,1,,,,,,1,,1,4,1,,,,,,1,,1,-15.4,167.83,Vanuatu
